Series Name,Series Code,Country Name,Country Code,1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Albania,ALB,..,..,..,..,..,-20.6186958942293,12.8095145006079,37.2699725542746,42.6253312466777,22.7126422820943,5.1711620495003,7.88520004133724,11.7980324129062,7.05841324155271,7.56970751446575,4.63651168957647,4.41666805497447,0.976360501374486,-8.46911422649312,5.9433056404727,-7.85825375847989,-1.9758642091881,-4.54764912453682,3.50032595218136,2.42755116173186,6.03434011524429,2.3463225006962,-3.56404756713917
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Algeria,DZA,-8.29431538939626,-6.06637118955391,4.4048042504642,0.836703675479981,-3.60783499436121,-3.87348842528924,20.8748700550093,-2.05913461281749,5.4302394477551,6.29999999795656,8.39999999923107,4.30000000322504,8.19999999724797,8.10000000205741,6.19999999876948,10.1000000002929,12.4000000004163,8.7999999992592,7.00000000104023,2.90000000007512,7.19999999927852,8.59999134686799,6.40000782034022,5.70000235752897,3.49999833048274,3.40000000112819,2.50000000026817,-3.60000000026312
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,11.6703247947113,19.0919907782424,14.212604764621,-2.64598111934417,16.3840310795416,22.6733400135857,9.21382388466282,-8.86709647333646,10.2742634255397,7.34926042648085,1.65625816974033,3.30887966051678,-19.0307527135056,-6.03331231875566,8.77300665081219,-5.2613310087855,-2.06909102009529
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Argentina,ARG,32.6434665462427,13.6231386335705,13.6722674997883,-13.0840546642831,8.88330752686663,17.6628635760303,6.54396771272823,-12.6098546027334,-6.8042601361996,-15.6610502355732,-36.4475779912195,38.1661814013496,34.4252036961774,15.8283723953056,14.4728160245337,20.4531987245096,8.69543468108299,-22.5728525826975,26.2545837882007,17.3779623127791,-7.07520117916177,2.33948967147784,-6.75554748075416,3.46250474757086,-5.77846916419638,13.3805740859889,-5.74564798251551,-15.9515523980566
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Armenia,ARM,..,..,..,-15.4409317857931,8.59504128798353,3.10379628822545,11.9549229705233,0.0376746253020457,16.6179012595121,5.75865722588489,33.2264593412268,27.6840574101283,19.0772516358879,29.1528804258817,33.738410335577,18.1681065111446,11.9012787584061,-25.3516049722065,-2.89993890219287,-11.1999887907558,-1.71783222498753,-7,-2.2,2.49999999481302,-11.3999999915837,9.70000000090184,4.79999999000344,4.40000000811627
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Australia,AUS,-3.99742181025751,6.6352074581343,5.79300833483241,11.0252733363184,2.73683780624148,6.63821033173659,9.73565141214243,4.44041512382375,8.09382280354376,-7.94403069284586,9.1251940835172,12.5673504996761,8.73511909711712,6.09486751219035,8.2734082612983,4.51938133128816,8.76258321931682,1.52385102101533,1.74833404094289,3.60031839550436,11.6034822048127,2.89165748088638,-1.88890731601312,-3.69161420688583,-3.64287443511944,-0.0397803288367555,4.84046976224937,-1.25343876550068
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Austria,AUT,0.136946293812045,-1.22393146435633,5.14581214523983,0.191927433541707,4.37573601140294,0.740084525763749,3.42991551390837,1.22572290074814,5.82858836624582,-1.11055818626224,-2.86571372062906,3.84274233953752,0.940608939200189,0.252778802151951,1.15071410969205,4.64431321253895,1.6068948855992,-7.17763857106019,-2.58653639367678,6.64982997026975,0.90590672190298,1.5640882032328,-0.402952708931807,2.3015223380817,4.30583003509955,4.2365819058269,4.355438285863,4.54657328030099
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Azerbaijan,AZE,-40.0000268337515,-38.9999682467132,88.9999222847691,18.6014666360471,111.399970039844,38.9999891696695,23.0000062332842,26.6594240637518,-7.82629514795178,11.6001002408897,67.1958138677819,74.0857418863355,25.1211240911278,-1.3426432992909,2.73338552842699,-9.31738023666092,1.60576502598326,-9.01509504809562,4.34200149680149,11.9725325388703,2.19999726037308,19.4473189817408,1.38415868999131,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,"Bahamas, The",BHS,0.107504716467943,-20.6067269910964,19.2026583402238,10.7248302547207,13.7506839296828,38.2411432138857,27.2047457910348,-10.8591415153207,16.2282398452611,-10.1518357384558,4.3306270589221,5.69920152846642,-8.47316644005438,22.8171204865602,20.3821497435022,-3.33316587221141,-7.71152035413381,-13.8421176416029,-7.80481053149606,13.5840464394736,30.1813709292506,-10.4708453782698,12.3396587787606,-18.7580618024788,5.3744067650358,9.98408102300718,-4.66887249573378,2.88222430490472
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Bahrain,BHR,..,..,..,..,..,..,..,..,..,-9.44397778711092,36.0147382795893,15.2259983329545,-3.33906009814963,30.8132563420048,24.3034156362549,37.7033147495371,18.5972494939175,-29.4437701552858,14.2936896619024,-12.4890295576479,9.84189795066345,16.9195048997736,5.86630672141226,-8.52780967130383,10.7805646979836,10.5736768082002,9.40736658673538,-2.76814253742316
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Bangladesh,BGD,4.00749256147674,11.1640026020164,9.23754348287866,9.60816265733666,11.9516758089947,6.45944540252268,9.11316358459835,8.58660159128588,7.11769036613586,7.93472180606334,7.42011277189299,7.65735399884753,8.20857983650676,9.76363989566505,9.88795337593726,7.14686747554698,9.81510592516896,7.38814464911232,8.56462188930213,9.56094712820754,10.5677295517183,5.36464179057943,9.85505132803732,7.11880073316722,8.90937215068219,8.35957365935379,12.1329012241134,6.88028023686613
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Belarus,BLR,-18.5999985686904,-7.60000852929404,-13.6999908418452,-29.6000011025452,-3.10000978822096,21.6999975911052,10.1000225754382,-3.99998102736066,2.29997943082377,-2.27029657159163,6.69896919189712,20.6015922100563,19.8942934418916,19.5032689991133,31.6003717889611,16.3997591321665,23.7999264117343,5.00004948552095,17.7929776510025,13.8091853817587,-11.4440440879897,8.97084864685642,-5.84145383606803,-15.4615534738486,-14.5004905638599,5.53849269296973,2.59354013431403,6.15317477634738
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Belgium,BEL,1.08490097135476,-2.51829692527589,0.383784996772135,3.3930708224418,0.553215347136444,6.69910130396451,2.25196617349188,4.09524053602199,4.9691815738252,1.62608580479244,-4.13036218052278,-0.131979551666035,9.02985942334359,5.73778806637881,1.9054436503046,7.2819242732016,1.90692839399502,-6.62266204761684,0.00697543818166935,5.22021932085251,0.648734159437609,-2.26966505361041,5.35647179899553,3.74152462439477,4.15534090160928,1.40229629027613,3.03742132359417,5.05356642120994
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Belize,BLZ,5.07932791133821,14.0908240219716,-23.5472872236639,9.54913594172176,-3.76685495191373,-0.569230664457521,-1.71785466380199,36.9041915353361,30.9051165655592,-6.24737561669765,-5.36125175541,-14.0035679814444,-5.38241814501642,7.92051839700711,1.82476249317966,9.29284094916841,22.6301286657239,-25.6151653982113,-18.4311713930659,1.03680348677145,-3.50183999574756,18.148781348662,18.6805056330102,4.87442351377527,13.6766511144422,-14.0983476608256,5.90687976720525,5.64961835356823
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Benin,BEN,6.52024108990578,8.30184536669411,-2.018713678673,15.4200491871603,1.55176924203676,8.33935152748413,4.25010571476463,7.47404551179514,-0.442577578181201,16.3558397792836,-4.8565670961607,8.11537885302975,-1.95383821898194,-8.3892650816845,-1.67025743532767,24.8015482398303,1.01171142362726,7.80014294428608,9.9489205129974,4.070996195866,-0.437854307458068,46.3193054299694,12.1825319900946,4.96703987026254,0.32436192877951,25.3369006931442,16.2226760346749,10.4091327173146
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.22568165364886,15.4504494754683,7.38357517078605,-1.65743228310384,11.706437014334
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Bhutan,BTN,..,..,..,..,..,..,..,..,..,23.2330148677318,16.9136633037451,0.517858046334936,13.5974362592642,-13.4856402862529,-1.20731215574527,-15.6718710831093,36.1091277773636,20.7904764060904,42.3149132370386,14.8001278272999,2.8419855154084,-36.345753801995,30.0881774200045,13.2933215588258,10.5903177774087,-1.20781449734349,-1.36877143312363,-7.33640163593104
